node:internal/modules/cjs/loader:1228
  throw err;
  ^

Error: Cannot find module 'xlsx'
Require stack:
- /home/ubuntu/phoenix_territory_map/process_all_locations.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Function._load (node:internal/modules/cjs/loader:1055:27)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (/home/ubuntu/phoenix_territory_map/process_all_locations.js:2:14)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/home/ubuntu/phoenix_territory_map/process_all_locations.js' ]
}

Node.js v22.14.0
Starting data processing for all locations...

========== Processing Dallas ==========
Dallas Residential: 574 accounts
Dallas Commercial: 16 accounts
Geocoding residential 1/574: A-023146
Geocoding residential 2/574: A-020665
Geocoding residential 3/574: A-030742
Geocoding residential 4/574: A-016419
Geocoding residential 5/574: A-056766
Geocoding residential 6/574: A-020285
Geocoding residential 7/574: A-019213
Geocoding residential 8/574: A-019466
Geocoding residential 9/574: A-063792
Geocoding residential 10/574: A-018463
Geocoding residential 11/574: A-019074
Geocoding residential 12/574: A-017633
Geocoding residential 13/574: A-032912
Geocoding residential 14/574: A-054174
Geocoding residential 15/574: A-017639
Geocoding residential 16/574: A-019472
Geocoding residential 17/574: A-020306
Geocoding residential 18/574: A-020750
Geocoding residential 19/574: A-017241
Geocoding residential 20/574: A-056188
Geocoding residential 21/574: A-020618
Geocoding residential 22/574: A-017519
Geocoding residential 23/574: A-016821
Geocoding residential 24/574: A-062317
Geocoding residential 25/574: A-017504
Geocoding residential 26/574: A-028937
Geocoding residential 27/574: A-052223
Geocoding residential 28/574: A-031863
Geocoding residential 29/574: A-018384
Geocoding residential 30/574: A-019576
Geocoding residential 31/574: A-018278
Geocoding residential 32/574: A-020992
Geocoding residential 33/574: A-020369
Geocoding residential 34/574: A-019583
Geocoding residential 35/574: A-063651
Geocoding residential 36/574: A-053722
Geocoding residential 37/574: A-017891
Geocoding residential 38/574: A-028794
Geocoding residential 39/574: A-020617
Geocoding residential 40/574: A-017285
Geocoding residential 41/574: A-019907
Geocoding residential 42/574: A-064644
Geocoding residential 43/574: A-069013
Geocoding residential 44/574: A-031843
Geocoding residential 45/574: A-018780
Geocoding residential 46/574: A-035969
Geocoding residential 47/574: A-056363
Geocoding residential 48/574: A-018375
Geocoding residential 49/574: A-068946
Geocoding residential 50/574: A-019108
Geocoding residential 51/574: A-016899
Geocoding residential 52/574: A-028977
Geocoding residential 53/574: A-018010
Geocoding residential 54/574: A-018315
Geocoding residential 55/574: A-019874
Geocoding residential 56/574: A-017693
Geocoding residential 57/574: A-017579
Geocoding residential 58/574: A-019209
Geocoding residential 59/574: A-068945
Geocoding residential 60/574: A-017202
Geocoding residential 61/574: A-017570
Geocoding residential 62/574: A-033607
Geocoding residential 63/574: A-063948
Geocoding residential 64/574: A-019086
Geocoding residential 65/574: A-018841
Geocoding residential 66/574: A-066897
Geocoding residential 67/574: A-029294
Geocoding residential 68/574: A-051522
Geocoding residential 69/574: A-020279
Geocoding residential 70/574: A-064890
Geocoding residential 71/574: A-055007
Geocoding residential 72/574: A-018309
Geocoding residential 73/574: A-029067
Geocoding residential 74/574: A-019495
Geocoding residential 75/574: A-017292
Geocoding residential 76/574: A-021000
Geocoding residential 77/574: A-020203
Geocoding residential 78/574: A-020362
Geocoding residential 79/574: A-029228
Geocoding residential 80/574: A-018318
Geocoding residential 81/574: A-018464
Geocoding residential 82/574: A-068083
Geocoding residential 83/574: A-016843
Geocoding residential 84/574: A-016861
Geocoding residential 85/574: A-054119
Geocoding residential 86/574: A-035094
Geocoding residential 87/574: A-019507
Geocoding residential 88/574: A-016472
Geocoding residential 89/574: A-033423
Geocoding residential 90/574: A-020702
Geocoding residential 91/574: A-019112
Geocoding residential 92/574: A-020331
Geocoding residential 93/574: A-051248
Geocoding residential 94/574: A-020696
Geocoding residential 95/574: A-020990
Geocoding residential 96/574: A-016511
Geocoding residential 97/574: A-018835
Geocoding residential 98/574: A-016095
Geocoding residential 99/574: A-028993
Geocoding residential 100/574: A-034729
Geocoding residential 101/574: A-019860
Geocoding residential 102/574: A-055441
Geocoding residential 103/574: A-016374
Geocoding residential 104/574: A-019210
Geocoding residential 105/574: A-018731
Geocoding residential 106/574: A-018323
Geocoding residential 107/574: A-029287
Geocoding residential 108/574: A-017156
Geocoding residential 109/574: A-029220
Geocoding residential 110/574: A-056521
Geocoding residential 111/574: A-018428
Geocoding residential 112/574: A-016084
Geocoding residential 113/574: A-029186
Geocoding residential 114/574: A-016745
Geocoding residential 115/574: A-019843
Geocoding residential 116/574: A-055892
Geocoding residential 117/574: A-063495
Geocoding residential 118/574: A-055301
Geocoding residential 119/574: A-020196
Geocoding residential 120/574: A-023158
Geocoding residential 121/574: A-020339
Geocoding residential 122/574: A-018017
Geocoding residential 123/574: A-020644
Geocoding residential 124/574: A-028933
Geocoding residential 125/574: A-047856
Geocoding residential 126/574: A-019483
Geocoding residential 127/574: A-016499
Geocoding residential 128/574: A-019537
Geocoding residential 129/574: A-020368
Geocoding residential 130/574: A-018030
Geocoding residential 131/574: A-033282
Geocoding residential 132/574: A-017145
Geocoding residential 133/574: A-020685
Geocoding residential 134/574: A-016474
Geocoding residential 135/574: A-016343
Geocoding residential 136/574: A-019858
Geocoding residential 137/574: A-017254
Geocoding residential 138/574: A-028848
Geocoding residential 139/574: A-054941
Geocoding residential 140/574: A-018400
Geocoding residential 141/574: A-057495
Geocoding residential 142/574: A-019605
Geocoding residential 143/574: A-047082
Geocoding residential 144/574: A-020701
Geocoding residential 145/574: A-019453
Geocoding residential 146/574: A-068124
Geocoding residential 147/574: A-023271
Geocoding residential 148/574: A-019910
Geocoding residential 149/574: A-018377
Geocoding residential 150/574: A-023180
Geocoding residential 151/574: A-016801
Geocoding residential 152/574: A-019841
Geocoding residential 153/574: A-054352
Geocoding residential 154/574: A-017284
Geocoding residential 155/574: A-016021
Geocoding residential 156/574: A-020651
Geocoding residential 157/574: A-016866
Geocoding residential 158/574: A-020382
Geocoding residential 159/574: A-018395
Geocoding residential 160/574: A-057789
Geocoding residential 161/574: A-069399
Geocoding residential 162/574: A-065458
Geocoding residential 163/574: A-061768
Geocoding residential 164/574: A-020621
Geocoding residential 165/574: A-020217
Geocoding residential 166/574: A-023197
Geocoding residential 167/574: A-019536
Geocoding residential 168/574: A-016078
Geocoding residential 169/574: A-023143
Geocoding residential 170/574: A-031608
Geocoding residential 171/574: A-017970
Geocoding residential 172/574: A-017551
Geocoding residential 173/574: A-020199
Geocoding residential 174/574: A-016326
Geocoding residential 175/574: A-023185
Geocoding residential 176/574: A-018756
Geocoding residential 177/574: A-019098
Geocoding residential 178/574: A-063012
Geocoding residential 179/574: A-016051
Geocoding residential 180/574: A-018785
Geocoding residential 181/574: A-064525
Geocoding residential 182/574: A-049957
Geocoding residential 183/574: A-034535
Geocoding residential 184/574: A-020602
Geocoding residential 185/574: A-033071
Geocoding residential 186/574: A-029046
Geocoding residential 187/574: A-019190
Geocoding residential 188/574: A-069206
Geocoding residential 189/574: A-019084
Geocoding residential 190/574: A-017604
Geocoding residential 191/574: A-068922
Geocoding residential 192/574: A-018057
Geocoding residential 193/574: A-016018
Geocoding residential 194/574: A-020718
Geocoding residential 195/574: A-018066
Geocoding residential 196/574: A-057895
Geocoding residential 197/574: A-019895
Geocoding residential 198/574: A-016077
Geocoding residential 199/574: A-019604
Geocoding residential 200/574: A-055111
Geocoding residential 201/574: A-018739
Geocoding residential 202/574: A-051332
Geocoding residential 203/574: A-018458
Geocoding residential 204/574: A-019875
Geocoding residential 205/574: A-018696
Geocoding residential 206/574: A-035836
Geocoding residential 207/574: A-020244
Geocoding residential 208/574: A-048994
Geocoding residential 209/574: A-021006
Geocoding residential 210/574: A-064009
Geocoding residential 211/574: A-019212
Geocoding residential 212/574: A-018752
Geocoding residential 213/574: A-016892
Geocoding residential 214/574: A-028974
Geocoding residential 215/574: A-017638
Geocoding residential 216/574: A-055968
Geocoding residential 217/574: A-064684
Geocoding residential 218/574: A-018782
Geocoding residential 219/574: A-018661
Geocoding residential 220/574: A-029350
Geocoding residential 221/574: A-019842
Geocoding residential 222/574: A-033060
Geocoding residential 223/574: A-047096
Geocoding residential 224/574: A-018291
Geocoding residential 225/574: A-016494
Geocoding residential 226/574: A-068561
Geocoding residential 227/574: A-050366
Geocoding residential 228/574: A-017267
Geocoding residential 229/574: A-033182
Geocoding residential 230/574: A-019557
Geocoding residential 231/574: A-029239
Geocoding residential 232/574: A-017636
Geocoding residential 233/574: A-019492
Geocoding residential 234/574: A-018744
Geocoding residential 235/574: A-016851
Geocoding residential 236/574: A-016329
Geocoding residential 237/574: A-018312
Geocoding residential 238/574: A-028902
Geocoding residential 239/574: A-018444
Geocoding residential 240/574: A-064791
Geocoding residential 241/574: A-020976
Geocoding residential 242/574: A-017928
Geocoding residential 243/574: A-016763
Geocoding residential 244/574: A-016742
Geocoding residential 245/574: A-019939
Geocoding residential 246/574: A-055922
Geocoding residential 247/574: A-020725
Geocoding residential 248/574: A-065508
Geocoding residential 249/574: A-054782
Geocoding residential 250/574: A-018072
Geocoding residential 251/574: A-018036
Geocoding residential 252/574: A-018027
Geocoding residential 253/574: A-016789
Geocoding residential 254/574: A-019951
Geocoding residential 255/574: A-068979
Geocoding residential 256/574: A-029066
Geocoding residential 257/574: A-066565
Geocoding residential 258/574: A-063409
Geocoding residential 259/574: A-064628
Geocoding residential 260/574: A-066292
Geocoding residential 261/574: A-017611
Geocoding residential 262/574: A-048990
Geocoding residential 263/574: A-016479
Geocoding residential 264/574: A-020968
Geocoding residential 265/574: A-069446
Geocoding residential 266/574: A-029330
Geocoding residential 267/574: A-028862
Geocoding residential 268/574: A-018783
Geocoding residential 269/574: A-020599
Geocoding residential 270/574: A-020363
Geocoding residential 271/574: A-020323
Geocoding residential 272/574: A-018787
Geocoding residential 273/574: A-018740
Geocoding residential 274/574: A-017623
Geocoding residential 275/574: A-018733
Geocoding residential 276/574: A-047907
Geocoding residential 277/574: A-023179
Geocoding residential 278/574: A-030738
Geocoding residential 279/574: A-057239
Geocoding residential 280/574: A-016090
Geocoding residential 281/574: A-018779
Geocoding residential 282/574: A-017934
Geocoding residential 283/574: A-029036
Geocoding residential 284/574: A-063070
Geocoding residential 285/574: A-017983
Geocoding residential 286/574: A-019598
Geocoding residential 287/574: A-019926
Geocoding residential 288/574: A-019880
Geocoding residential 289/574: A-016485
Geocoding residential 290/574: A-019876
Geocoding residential 291/574: A-056740
Geocoding residential 292/574: A-033683
Geocoding residential 293/574: A-020748
Geocoding residential 294/574: A-029031
Geocoding residential 295/574: A-019105
Geocoding residential 296/574: A-016377
Geocoding residential 297/574: A-029131
Geocoding residential 298/574: A-028949
Geocoding residential 299/574: A-019927
Geocoding residential 300/574: A-065461
Geocoding residential 301/574: A-018313
Geocoding residential 302/574: A-048421
Geocoding residential 303/574: A-063794
Geocoding residential 304/574: A-029184
Geocoding residential 305/574: A-016079
Geocoding residential 306/574: A-019597
Geocoding residential 307/574: A-017648
Geocoding residential 308/574: A-023170
Geocoding residential 309/574: A-019121
Geocoding residential 310/574: A-019118
Geocoding residential 311/574: A-016909
Geocoding residential 312/574: A-019169
Geocoding residential 313/574: A-016829
Geocoding residential 314/574: A-023169
Geocoding residential 315/574: A-032762
Geocoding residential 316/574: A-018059
Geocoding residential 317/574: A-018680
Geocoding residential 318/574: A-017509
Geocoding residential 319/574: A-016379
Geocoding residential 320/574: A-019467
Geocoding residential 321/574: A-016055
Geocoding residential 322/574: A-019180
Geocoding residential 323/574: A-020319
Geocoding residential 324/574: A-019922
Geocoding residential 325/574: A-069215
Geocoding residential 326/574: A-018718
Geocoding residential 327/574: A-019460
Geocoding residential 328/574: A-017896
Geocoding residential 329/574: A-034464
Geocoding residential 330/574: A-057819
Geocoding residential 331/574: A-056692
Geocoding residential 332/574: A-029059
Geocoding residential 333/574: A-033740
Geocoding residential 334/574: A-030030
Geocoding residential 335/574: A-019898
Geocoding residential 336/574: A-018763
Geocoding residential 337/574: A-056647
Geocoding residential 338/574: A-020715
Geocoding residential 339/574: A-016825
Geocoding residential 340/574: A-055309
Geocoding residential 341/574: A-016359
Geocoding residential 342/574: A-017888
Geocoding residential 343/574: A-029160
Geocoding residential 344/574: A-019493
Geocoding residential 345/574: A-029120
Geocoding residential 346/574: A-018833
Geocoding residential 347/574: A-029218
Geocoding residential 348/574: A-031772
Geocoding residential 349/574: A-067642
Geocoding residential 350/574: A-055001
Geocoding residential 351/574: A-029233
Geocoding residential 352/574: A-016730
Geocoding residential 353/574: A-069266
Geocoding residential 354/574: A-057871
Geocoding residential 355/574: A-016109
Geocoding residential 356/574: A-016908
Geocoding residential 357/574: A-020971
Geocoding residential 358/574: A-019969
Geocoding residential 359/574: A-064824
Geocoding residential 360/574: A-029296
Geocoding residential 361/574: A-016029
Geocoding residential 362/574: A-023132
Geocoding residential 363/574: A-064844
Geocoding residential 364/574: A-066628
Geocoding residential 365/574: A-017964
Geocoding residential 366/574: A-017978
Geocoding residential 367/574: A-019168
Geocoding residential 368/574: A-017260
Geocoding residential 369/574: A-016027
Geocoding residential 370/574: A-019864
Geocoding residential 371/574: A-019974
Geocoding residential 372/574: A-019225
Geocoding residential 373/574: A-019489
Geocoding residential 374/574: A-019555
Geocoding residential 375/574: A-019100
Geocoding residential 376/574: A-017563
Geocoding residential 377/574: A-029247
Geocoding residential 378/574: A-017137
Geocoding residential 379/574: A-062255
Geocoding residential 380/574: A-019556
Geocoding residential 381/574: A-019083
Geocoding residential 382/574: A-055014
Geocoding residential 383/574: A-057509
Geocoding residential 384/574: A-020978
Geocoding residential 385/574: A-019610
Geocoding residential 386/574: A-019150
Geocoding residential 387/574: A-017650
Geocoding residential 388/574: A-016412
Geocoding residential 389/574: A-064685
Geocoding residential 390/574: A-029106
Geocoding residential 391/574: A-016045
Geocoding residential 392/574: A-017188
Geocoding residential 393/574: A-018827
Geocoding residential 394/574: A-016803
Geocoding residential 395/574: A-019540
Geocoding residential 396/574: A-016792
Geocoding residential 397/574: A-017640
Geocoding residential 398/574: A-019442
Geocoding residential 399/574: A-018367
Geocoding residential 400/574: A-020580
Geocoding residential 401/574: A-020963
Geocoding residential 402/574: A-033560
Geocoding residential 403/574: A-017567
Geocoding residential 404/574: A-018393
Geocoding residential 405/574: A-016722
Geocoding residential 406/574: A-016761
Geocoding residential 407/574: A-017583
Geocoding residential 408/574: A-020384
Geocoding residential 409/574: A-020692
Geocoding residential 410/574: A-020700
Geocoding residential 411/574: A-056316
Geocoding residential 412/574: A-066243
Geocoding residential 413/574: A-018793
Geocoding residential 414/574: A-020321
Geocoding residential 415/574: A-018824
Geocoding residential 416/574: A-016797
Geocoding residential 417/574: A-056986
Geocoding residential 418/574: A-068481
Geocoding residential 419/574: A-029132
Geocoding residential 420/574: A-019179
Geocoding residential 421/574: A-020719
Geocoding residential 422/574: A-054070
Geocoding residential 423/574: A-020707
Geocoding residential 424/574: A-018462
Geocoding residential 425/574: A-028879
Geocoding residential 426/574: A-033498
Geocoding residential 427/574: A-020381
Geocoding residential 428/574: A-018348
Geocoding residential 429/574: A-029187
Geocoding residential 430/574: A-016461
Geocoding residential 431/574: A-020658
Geocoding residential 432/574: A-055218
Geocoding residential 433/574: A-029205
Geocoding residential 434/574: A-033161
Geocoding residential 435/574: A-016056
Geocoding residential 436/574: A-020305
Geocoding residential 437/574: A-016498
Geocoding residential 438/574: A-016510
Geocoding residential 439/574: A-016765
Geocoding residential 440/574: A-018063
Geocoding residential 441/574: A-019919
Geocoding residential 442/574: A-019534
Geocoding residential 443/574: A-029349
Geocoding residential 444/574: A-016752
Geocoding residential 445/574: A-019078
Geocoding residential 446/574: A-016735
Geocoding residential 447/574: A-019560
Geocoding residential 448/574: A-016773
Geocoding residential 449/574: A-023199
Geocoding residential 450/574: A-019045
Geocoding residential 451/574: A-064436
Geocoding residential 452/574: A-016857
Geocoding residential 453/574: A-029104
Geocoding residential 454/574: A-019441
Geocoding residential 455/574: A-018677
Geocoding residential 456/574: A-017218
Geocoding residential 457/574: A-020222
Geocoding residential 458/574: A-020614
Geocoding residential 459/574: A-018035
Geocoding residential 460/574: A-016022
Geocoding residential 461/574: A-018053
Geocoding residential 462/574: A-055874
Geocoding residential 463/574: A-030751
